fit 5248 candidates (4 arms)  eval 3936 (3 arms)
  qwen25_coder7b__fit cached d=3584
  qwen25_coder7b__eval cached d=3584
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

  olmo2_1b__fit    2592/5248
  olmo2_1b__fit    2624/5248
  olmo2_1b__fit    2656/5248
  olmo2_1b__fit    2688/5248
  olmo2_1b__fit    2720/5248
  olmo2_1b__fit    2752/5248
  olmo2_1b__fit    2784/5248
  olmo2_1b__fit    2816/5248
  olmo2_1b__fit    2848/5248
  olmo2_1b__fit    2880/5248
  olmo2_1b__fit    2912/5248
  olmo2_1b__fit    2944/5248
  olmo2_1b__fit    2976/5248
  olmo2_1b__fit    3008/5248
  olmo2_1b__fit    3040/5248
  olmo2_1b__fit    3072/5248
  olmo2_1b__fit    3104/5248
  olmo2_1b__fit    3136/5248
  olmo2_1b__fit    3168/5248
  olmo2_1b__fit    3200/5248
  olmo2_1b__fit    3232/5248
  olmo2_1b__fit    3264/5248
  olmo2_1b__fit    3296/5248
  olmo2_1b__fit    3328/5248
  olmo2_1b__fit    3360/5248
  olmo2_1b__fit    3392/5248
  olmo2_1b__fit    3424/5248
  olmo2_1b__fit    3456/5248
  olmo2_1b__fit    3488/5248
  olmo2_1b__fit    3520/5248
  olmo2_1b__fit    3552/5248
  olmo2_1b__fit    3584/5248
  olmo2_1b__fit    3616/5248
  olmo2_1b__fit    3648/5248
  olmo2_1b__fit    3680/5248
  olmo2_1b__fit    3712/5248
  olmo2_1b__fit    3744/5248
  olmo2_1b__fit    3776/5248
  olmo2_1b__fit    3808/5248
  olmo2_1b__fit    3840/5248
  olmo2_1b__fit    3872/5248
  olmo2_1b__fit    3904/5248
  olmo2_1b__fit    3936/5248
  olmo2_1b__fit    3968/5248
  olmo2_1b__fit    4000/5248
  olmo2_1b__fit    4032/5248
  olmo2_1b__fit    4064/5248
  olmo2_1b__fit    4096/5248
  olmo2_1b__fit    4128/5248
  olmo2_1b__fit    4160/5248
  olmo2_1b__fit    4192/5248
  olmo2_1b__fit    4224/5248
  olmo2_1b__fit    4256/5248
  olmo2_1b__fit    4288/5248
  olmo2_1b__fit    4320/5248
  olmo2_1b__fit    4352/5248
  olmo2_1b__fit    4384/5248
  olmo2_1b__fit    4416/5248
  olmo2_1b__fit    4448/5248
  olmo2_1b__fit    4480/5248
  olmo2_1b__fit    4512/5248
  olmo2_1b__fit    4544/5248
  olmo2_1b__fit    4576/5248
  olmo2_1b__fit    4608/5248
  olmo2_1b__fit    4640/5248
  olmo2_1b__fit    4672/5248
  olmo2_1b__fit    4704/5248
  olmo2_1b__fit    4736/5248
  olmo2_1b__fit    4768/5248
  olmo2_1b__fit    4800/5248
  olmo2_1b__fit    4832/5248
  olmo2_1b__fit    4864/5248
  olmo2_1b__fit    4896/5248
  olmo2_1b__fit    4928/5248
  olmo2_1b__fit    4960/5248
  olmo2_1b__fit    4992/5248
  olmo2_1b__fit    5024/5248
  olmo2_1b__fit    5056/5248
  olmo2_1b__fit    5088/5248
  olmo2_1b__fit    5120/5248
  olmo2_1b__fit    5152/5248
  olmo2_1b__fit    5184/5248
  olmo2_1b__fit    5216/5248
  olmo2_1b__fit    5248/5248
  olmo2_1b__fit    done d=2048 layer 10/16   

Loading weights:   0%|          | 0/178 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 178/178 [00:00<00:00, 2483.71it/s]
[transformers] [1mOlmo2Model LOAD REPORT[0m from: allenai/OLMo-2-0425-1B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

  olmo2_1b__eval   32/3936
  olmo2_1b__eval   64/3936
  olmo2_1b__eval   96/3936
  olmo2_1b__eval   128/3936
  olmo2_1b__eval   160/3936
  olmo2_1b__eval   192/3936
  olmo2_1b__eval   224/3936
  olmo2_1b__eval   256/3936
  olmo2_1b__eval   288/3936
  olmo2_1b__eval   320/3936
  olmo2_1b__eval   352/3936
  olmo2_1b__eval   384/3936
  olmo2_1b__eval   416/3936
  olmo2_1b__eval   448/3936
  olmo2_1b__eval   480/3936
  olmo2_1b__eval   512/3936
  olmo2_1b__eval   544/3936
  olmo2_1b__eval   576/3936
  olmo2_1b__eval   608/3936
  olmo2_1b__eval   640/3936
  olmo2_1b__eval   672/3936
  olmo2_1b__eval   704/3936
  olmo2_1b__eval   736/3936
  olmo2_1b__eval   768/3936
  olmo2_1b__eval   800/3936
  olmo2_1b__eval   832/3936
  olmo2_1b__eval   864/3936
  olmo2_1b__eval   896/3936
  olmo2_1b__eval   928/3936
  olmo2_1b__eval   960/3936
  olmo2_1b__eval   992/3936
  olmo2_1b__eval   1024/3936
  olmo2_1b__eval   1056/3936
  olmo2_1b__eval   1088/3936
  olmo2_1b__eval   1120/3936
  olmo2_1b__eval   1152/3936
  olmo2_1b__eval   1184/3936
  olmo2_1b__eval   1216/3936
  olmo2_1b__eval   1248/3936
  olmo2_1b__eval   1280/3936
  olmo2_1b__eval   1312/3936
  olmo2_1b__eval   1344/3936
  olmo2_1b__eval   1376/3936
  olmo2_1b__eval   1408/3936
  olmo2_1b__eval   1440/3936
  olmo2_1b__eval   1472/3936
  olmo2_1b__eval   1504/3936
  olmo2_1b__eval   1536/3936
  olmo2_1b__eval   1568/3936
  olmo2_1b__eval   1600/3936
  olmo2_1b__eval   1632/3936
  olmo2_1b__eval   1664/3936
  olmo2_1b__eval   1696/3936
  olmo2_1b__eval   1728/3936
  olmo2_1b__eval   1760/3936
  olmo2_1b__eval   1792/3936
  olmo2_1b__eval   1824/3936
  olmo2_1b__eval   1856/3936
  olmo2_1b__eval   1888/3936
  olmo2_1b__eval   1920/3936
  olmo2_1b__eval   1952/3936
  olmo2_1b__eval   1984/3936
  olmo2_1b__eval   2016/3936
  olmo2_1b__eval   2048/3936
  olmo2_1b__eval   2080/3936
  olmo2_1b__eval   2112/3936
  olmo2_1b__eval   2144/3936
  olmo2_1b__eval   2176/3936
  olmo2_1b__eval   2208/3936
  olmo2_1b__eval   2240/3936
  olmo2_1b__eval   2272/3936
  olmo2_1b__eval   2304/3936
  olmo2_1b__eval   2336/3936
  olmo2_1b__eval   2368/3936
  olmo2_1b__eval   2400/3936
  olmo2_1b__eval   2432/3936
  olmo2_1b__eval   2464/3936
  olmo2_1b__eval   2496/3936
  olmo2_1b__eval   2528/3936
  olmo2_1b__eval   2560/3936
  olmo2_1b__eval   2592/3936
  olmo2_1b__eval   2624/3936
  olmo2_1b__eval   2656/3936
  olmo2_1b__eval   2688/3936
  olmo2_1b__eval   2720/3936
  olmo2_1b__eval   2752/3936
  olmo2_1b__eval   2784/3936
  olmo2_1b__eval   2816/3936
  olmo2_1b__eval   2848/3936
  olmo2_1b__eval   2880/3936
  olmo2_1b__eval   2912/3936
  olmo2_1b__eval   2944/3936
  olmo2_1b__eval   2976/3936
  olmo2_1b__eval   3008/3936
  olmo2_1b__eval   3040/3936
  olmo2_1b__eval   3072/3936
  olmo2_1b__eval   3104/3936
  olmo2_1b__eval   3136/3936
  olmo2_1b__eval   3168/3936
  olmo2_1b__eval   3200/3936
  olmo2_1b__eval   3232/3936
  olmo2_1b__eval   3264/3936
  olmo2_1b__eval   3296/3936
  olmo2_1b__eval   3328/3936
  olmo2_1b__eval   3360/3936
  olmo2_1b__eval   3392/3936
  olmo2_1b__eval   3424/3936
  olmo2_1b__eval   3456/3936
  olmo2_1b__eval   3488/3936
  olmo2_1b__eval   3520/3936
  olmo2_1b__eval   3552/3936
  olmo2_1b__eval   3584/3936
  olmo2_1b__eval   3616/3936
  olmo2_1b__eval   3648/3936
  olmo2_1b__eval   3680/3936
  olmo2_1b__eval   3712/3936
  olmo2_1b__eval   3744/3936
  olmo2_1b__eval   3776/3936
  olmo2_1b__eval   3808/3936
  olmo2_1b__eval   3840/3936
  olmo2_1b__eval   3872/3936
  olmo2_1b__eval   3904/3936
  olmo2_1b__eval   3936/3936
  olmo2_1b__eval   done d=2048 layer 10/16   

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 13477.19it/s]
[transformers] [1mLlamaModel LOAD REPORT[0m from: TinyLlama/TinyLlama-1.1B-Chat-v1.0
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

  tinyllama__fit   32/5248
  tinyllama__fit   64/5248
  tinyllama__fit   96/5248
  tinyllama__fit   128/5248
  tinyllama__fit   160/5248
  tinyllama__fit   192/5248
  tinyllama__fit   224/5248
  tinyllama__fit   256/5248
  tinyllama__fit   288/5248
  tinyllama__fit   320/5248
  tinyllama__fit   352/5248
  tinyllama__fit   384/5248
  tinyllama__fit   416/5248
  tinyllama__fit   448/5248
  tinyllama__fit   480/5248
  tinyllama__fit   512/5248
  tinyllama__fit   544/5248
  tinyllama__fit   576/5248
  tinyllama__fit   608/5248
  tinyllama__fit   640/5248
  tinyllama__fit   672/5248
  tinyllama__fit   704/5248
  tinyllama__fit   736/5248
  tinyllama__fit   768/5248
  tinyllama__fit   800/5248
  tinyllama__fit   832/5248
  tinyllama__fit   864/5248
  tinyllama__fit   896/5248
  tinyllama__fit   928/5248
  tinyllama__fit   960/5248
  tinyllama__fit   992/5248
  tinyllama__fit   1024/5248
  tinyllama__fit   1056/5248
  tinyllama__fit   1088/5248
  tinyllama__fit   1120/5248
  tinyllama__fit   1152/5248
  tinyllama__fit   1184/5248
  tinyllama__fit   1216/5248
  tinyllama__fit   1248/5248
  tinyllama__fit   1280/5248
  tinyllama__fit   1312/5248
  tinyllama__fit   1344/5248
  tinyllama__fit   1376/5248
  tinyllama__fit   1408/5248
  tinyllama__fit   1440/5248
  tinyllama__fit   1472/5248
  tinyllama__fit   1504/5248
  tinyllama__fit   1536/5248
  tinyllama__fit   1568/5248
  tinyllama__fit   1600/5248
  tinyllama__fit   1632/5248
  tinyllama__fit   1664/5248
  tinyllama__fit   1696/5248
  tinyllama__fit   1728/5248
  tinyllama__fit   1760/5248
  tinyllama__fit   1792/5248
  tinyllama__fit   1824/5248
  tinyllama__fit   1856/5248
  tinyllama__fit   1888/5248
  tinyllama__fit   1920/5248
  tinyllama__fit   1952/5248
  tinyllama__fit   1984/5248
  tinyllama__fit   2016/5248
  tinyllama__fit   2048/5248
  tinyllama__fit   2080/5248
  tinyllama__fit   2112/5248
  tinyllama__fit   2144/5248
  tinyllama__fit   2176/5248
  tinyllama__fit   2208/5248
  tinyllama__fit   2240/5248
  tinyllama__fit   2272/5248
  tinyllama__fit   2304/5248
  tinyllama__fit   2336/5248
  tinyllama__fit   2368/5248
  tinyllama__fit   2400/5248
  tinyllama__fit   2432/5248
  tinyllama__fit   2464/5248
  tinyllama__fit   2496/5248
  tinyllama__fit   2528/5248
  tinyllama__fit   2560/5248
  tinyllama__fit   2592/5248
  tinyllama__fit   2624/5248
  tinyllama__fit   2656/5248
  tinyllama__fit   2688/5248
  tinyllama__fit   2720/5248
  tinyllama__fit   2752/5248
  tinyllama__fit   2784/5248
  tinyllama__fit   2816/5248
  tinyllama__fit   2848/5248
  tinyllama__fit   2880/5248
  tinyllama__fit   2912/5248
  tinyllama__fit   2944/5248
  tinyllama__fit   2976/5248
  tinyllama__fit   3008/5248
  tinyllama__fit   3040/5248
  tinyllama__fit   3072/5248
  tinyllama__fit   3104/5248
  tinyllama__fit   3136/5248
  tinyllama__fit   3168/5248
  tinyllama__fit   3200/5248
  tinyllama__fit   3232/5248
  tinyllama__fit   3264/5248
  tinyllama__fit   3296/5248
  tinyllama__fit   3328/5248
  tinyllama__fit   3360/5248
  tinyllama__fit   3392/5248
  tinyllama__fit   3424/5248
  tinyllama__fit   3456/5248
  tinyllama__fit   3488/5248
  tinyllama__fit   3520/5248
  tinyllama__fit   3552/5248
  tinyllama__fit   3584/5248
  tinyllama__fit   3616/5248
  tinyllama__fit   3648/5248
  tinyllama__fit   3680/5248
  tinyllama__fit   3712/5248
  tinyllama__fit   3744/5248
  tinyllama__fit   3776/5248
  tinyllama__fit   3808/5248
  tinyllama__fit   3840/5248
  tinyllama__fit   3872/5248
  tinyllama__fit   3904/5248
  tinyllama__fit   3936/5248
  tinyllama__fit   3968/5248
  tinyllama__fit   4000/5248
  tinyllama__fit   4032/5248
  tinyllama__fit   4064/5248
  tinyllama__fit   4096/5248
  tinyllama__fit   4128/5248
  tinyllama__fit   4160/5248
  tinyllama__fit   4192/5248
  tinyllama__fit   4224/5248
  tinyllama__fit   4256/5248
  tinyllama__fit   4288/5248
  tinyllama__fit   4320/5248
  tinyllama__fit   4352/5248
  tinyllama__fit   4384/5248
  tinyllama__fit   4416/5248
  tinyllama__fit   4448/5248
  tinyllama__fit   4480/5248
  tinyllama__fit   4512/5248
  tinyllama__fit   4544/5248
  tinyllama__fit   4576/5248
  tinyllama__fit   4608/5248
  tinyllama__fit   4640/5248
  tinyllama__fit   4672/5248
  tinyllama__fit   4704/5248
  tinyllama__fit   4736/5248
  tinyllama__fit   4768/5248
  tinyllama__fit   4800/5248
  tinyllama__fit   4832/5248
  tinyllama__fit   4864/5248
  tinyllama__fit   4896/5248
  tinyllama__fit   4928/5248
  tinyllama__fit   4960/5248
  tinyllama__fit   4992/5248
  tinyllama__fit   5024/5248
  tinyllama__fit   5056/5248
  tinyllama__fit   5088/5248
  tinyllama__fit   5120/5248
  tinyllama__fit   5152/5248
  tinyllama__fit   5184/5248
  tinyllama__fit   5216/5248
  tinyllama__fit   5248/5248
  tinyllama__fit   done d=2048 layer 13/22   

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 13069.62it/s]
[transformers] [1mLlamaModel LOAD REPORT[0m from: TinyLlama/TinyLlama-1.1B-Chat-v1.0
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

  tinyllama__eval  32/3936
  tinyllama__eval  64/3936
  tinyllama__eval  96/3936
  tinyllama__eval  128/3936
  tinyllama__eval  160/3936
  tinyllama__eval  192/3936
  tinyllama__eval  224/3936
  tinyllama__eval  256/3936
  tinyllama__eval  288/3936
  tinyllama__eval  320/3936
  tinyllama__eval  352/3936
  tinyllama__eval  384/3936
  tinyllama__eval  416/3936
  tinyllama__eval  448/3936
  tinyllama__eval  480/3936
  tinyllama__eval  512/3936
  tinyllama__eval  544/3936
  tinyllama__eval  576/3936
  tinyllama__eval  608/3936
  tinyllama__eval  640/3936
  tinyllama__eval  672/3936
  tinyllama__eval  704/3936
  tinyllama__eval  736/3936
  tinyllama__eval  768/3936
  tinyllama__eval  800/3936
  tinyllama__eval  832/3936
  tinyllama__eval  864/3936
  tinyllama__eval  896/3936
  tinyllama__eval  928/3936
  tinyllama__eval  960/3936
  tinyllama__eval  992/3936
  tinyllama__eval  1024/3936
  tinyllama__eval  1056/3936
  tinyllama__eval  1088/3936
  tinyllama__eval  1120/3936
  tinyllama__eval  1152/3936
  tinyllama__eval  1184/3936
  tinyllama__eval  1216/3936
  tinyllama__eval  1248/3936
  tinyllama__eval  1280/3936
  tinyllama__eval  1312/3936
  tinyllama__eval  1344/3936
  tinyllama__eval  1376/3936
  tinyllama__eval  1408/3936
  tinyllama__eval  1440/3936
  tinyllama__eval  1472/3936
  tinyllama__eval  1504/3936
  tinyllama__eval  1536/3936
  tinyllama__eval  1568/3936
  tinyllama__eval  1600/3936
  tinyllama__eval  1632/3936
  tinyllama__eval  1664/3936
  tinyllama__eval  1696/3936
  tinyllama__eval  1728/3936
  tinyllama__eval  1760/3936
  tinyllama__eval  1792/3936
  tinyllama__eval  1824/3936
  tinyllama__eval  1856/3936
  tinyllama__eval  1888/3936
  tinyllama__eval  1920/3936
  tinyllama__eval  1952/3936
  tinyllama__eval  1984/3936
  tinyllama__eval  2016/3936
  tinyllama__eval  2048/3936
  tinyllama__eval  2080/3936
  tinyllama__eval  2112/3936
  tinyllama__eval  2144/3936
  tinyllama__eval  2176/3936
  tinyllama__eval  2208/3936
  tinyllama__eval  2240/3936
  tinyllama__eval  2272/3936
  tinyllama__eval  2304/3936
  tinyllama__eval  2336/3936
  tinyllama__eval  2368/3936
  tinyllama__eval  2400/3936
  tinyllama__eval  2432/3936
  tinyllama__eval  2464/3936
  tinyllama__eval  2496/3936
  tinyllama__eval  2528/3936
  tinyllama__eval  2560/3936
  tinyllama__eval  2592/3936
  tinyllama__eval  2624/3936
  tinyllama__eval  2656/3936
  tinyllama__eval  2688/3936
  tinyllama__eval  2720/3936
  tinyllama__eval  2752/3936
  tinyllama__eval  2784/3936
  tinyllama__eval  2816/3936
  tinyllama__eval  2848/3936
  tinyllama__eval  2880/3936
  tinyllama__eval  2912/3936
  tinyllama__eval  2944/3936
  tinyllama__eval  2976/3936
  tinyllama__eval  3008/3936
  tinyllama__eval  3040/3936
  tinyllama__eval  3072/3936
  tinyllama__eval  3104/3936
  tinyllama__eval  3136/3936
  tinyllama__eval  3168/3936
  tinyllama__eval  3200/3936
  tinyllama__eval  3232/3936
  tinyllama__eval  3264/3936
  tinyllama__eval  3296/3936
  tinyllama__eval  3328/3936
  tinyllama__eval  3360/3936
  tinyllama__eval  3392/3936
  tinyllama__eval  3424/3936
  tinyllama__eval  3456/3936
  tinyllama__eval  3488/3936
  tinyllama__eval  3520/3936
  tinyllama__eval  3552/3936
  tinyllama__eval  3584/3936
  tinyllama__eval  3616/3936
  tinyllama__eval  3648/3936
  tinyllama__eval  3680/3936
  tinyllama__eval  3712/3936
  tinyllama__eval  3744/3936
  tinyllama__eval  3776/3936
  tinyllama__eval  3808/3936
  tinyllama__eval  3840/3936
  tinyllama__eval  3872/3936
  tinyllama__eval  3904/3936
  tinyllama__eval  3936/3936
  tinyllama__eval  done d=2048 layer 13/22   
  coder7B_inst__chat                 pass 0.5404
  coder7B_inst__shared               pass 0.4931
  coder7B_inst__shared_persona       pass 0.4375
  loop3_ABCA   defect 0.0524+-0.0297  auroc 0.4622  select 0.3963  floor 0.4903  oracle 0.8720
  loop2_ABA    defect 0.0392+-0.0226  auroc 0.4677  select 0.4106  floor 0.4903  oracle 0.8720
  loop2_ACA    defect 0.0384+-0.0221  auroc 0.4678  select 0.4146  floor 0.4903  oracle 0.8720

wrote /root/srt-adapter/artifacts/nla/holonomy/results.json
