shard 0/1  1 models  164 prompts  K=32  batch=8  -> artifacts/nla/he_k32
  coder32B_inst

Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 297/771 [00:00<00:00, 2969.56it/s]Loading weights:  77%|███████▋  | 597/771 [00:00<00:00, 2983.00it/s]Loading weights: 100%|██████████| 771/771 [00:00<00:00, 3029.93it/s]
  coder32B_inst    loaded 8s, running 1 arm(s)
[W831 20:12:51.341810541 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.364913372 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.486770427 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.646867011 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.785057391 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.820232991 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.839918389 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.858717456 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.972044004 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.020439552 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.074175533 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.094938579 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.159904498 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.240153103 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.259644413 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.302568670 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.351479103 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.369408930 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.396668956 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.417367883 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.471125793 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.501975140 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.516354805 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.538815673 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.555476604 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.576136221 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.614863273 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.631479824 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.652308640 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.707915740 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.731356128 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.751848557 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.790814826 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.809026310 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.836893480 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.853352822 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.870104972 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.886814892 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.907092003 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.940669661 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.957946055 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.975324627 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.995344281 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.025396377 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.052906931 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.070287433 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:52.086958754 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.103669174 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.122596410 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.140700285 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.157383205 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.175923495 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.198644490 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.215232381 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.269146600 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.285021119 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.303924355 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.343881355 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.381314581 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.431573410 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.453756231 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.470477950 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.487668025 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.509235563 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.526075491 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.542673922 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.559281233 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.576016433 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.593877120 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.615972392 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.634771520 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.656131639 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.703187762 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.751606300 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.772539815 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.832097753 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.848523056 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.866380723 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.888730263 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.905291214 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.922948914 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.940024710 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.971370342 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.988891233 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.029935541 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.048493271 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.077755915 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:53.097486913 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.136141976 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.183450036 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.200230636 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.217371241 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.234485567 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.253503702 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.288531314 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.305632440 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.322598697 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.339654623 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.356586311 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.375399228 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.399143673 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.416321127 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
